Data,Model,Degree,MSE,RMSE,MAE,MDAE,EVS,R2
All Districts,Poly,2,0.000574296,0.023932318,0.014450871,0.00891056,0.808126069,0.80807176
All Districts,Poly,3,0.000536722,0.023134564,0.013700292,0.007949411,0.820651548,0.820593976
All Districts,Poly,4,0.000518186,0.022733052,0.013369826,0.007601937,0.826788812,0.826727372
All Districts,Poly,5,0.000527823,0.022942968,0.013489877,0.007808803,0.823577499,0.823515471
Cluster 0,Poly,2,0.004294255,0.06539925,0.045275219,0.03072803,0.748032393,0.747475693
Cluster 0,Poly,3,0.00405084,0.063509804,0.043734427,0.029001937,0.762368099,0.761864127
Cluster 0,Poly,4,0.004356341,0.065878537,0.045437903,0.030376884,0.744408358,0.743791555
Cluster 0,Poly,5,0.010572202,0.100548825,0.060359618,0.038356414,0.379036993,0.377720814
Cluster 1,Poly,2,0.002003807,0.044707226,0.029071801,0.018439001,0.850313565,0.850139635
Cluster 1,Poly,3,0.001755642,0.041851198,0.026450875,0.015299806,0.868718166,0.868566676
Cluster 1,Poly,4,0.001699105,0.041178605,0.026449552,0.015745853,0.872778648,0.872636391
Cluster 1,Poly,5,0.001868701,0.043168659,0.027781262,0.016965974,0.860012332,0.859846379
Cluster 2,Poly,2,0.001377336,0.036915944,0.021292534,0.012000607,0.802666277,0.802369367
Cluster 2,Poly,3,0.001346252,0.036498959,0.021218957,0.012401829,0.807019116,0.806739602
Cluster 2,Poly,4,0.001383067,0.037012609,0.021563623,0.01250396,0.801247151,0.80096076
Cluster 2,Poly,5,0.00219926,0.046589714,0.025907334,0.014453828,0.681792292,0.681232814
Cluster 3,Poly,2,0.008205124,0.089825127,0.060156897,0.040480417,0.678469776,0.675884677
Cluster 3,Poly,3,0.010349076,0.100890745,0.067417919,0.043516374,0.59412219,0.590412837
Cluster 3,Poly,4,0.091887748,0.281074513,0.132111852,0.068093653,-2.758700384,-2.79465057
Cluster 3,Poly,5,66192.86834,181.4581348,42.08137209,5.686937222,-2841709.402,-2867349.637
Cluster 4,Poly,2,0.002980889,0.054537253,0.037101288,0.024642662,0.821859627,0.821530586
Cluster 4,Poly,3,0.002885347,0.053650244,0.036189529,0.023223483,0.827555308,0.827268644
Cluster 4,Poly,4,0.00302224,0.054908196,0.037104863,0.024220642,0.819382857,0.819076806
Cluster 4,Poly,5,0.004179621,0.063927063,0.041800905,0.027774557,0.750448328,0.75002018
Cluster 5,Poly,2,0.005081849,0.071155292,0.048120458,0.030110846,0.823731502,0.823265547
Cluster 5,Poly,3,0.004835426,0.069407372,0.046550678,0.028007597,0.832163825,0.831723042
Cluster 5,Poly,4,0.005447428,0.073683138,0.049948365,0.031615837,0.81093379,0.810403413
Cluster 5,Poly,5,0.017670672,0.130825141,0.075539241,0.044591479,0.382951401,0.381008972
Ariyalur,Poly,2,0.002979199,0.05395648,0.035628703,0.023605189,0.888708775,0.88750891
Ariyalur,Poly,3,0.003587069,0.059010874,0.037758376,0.023697003,0.866840511,0.865486491
Ariyalur,Poly,4,0.019309241,0.130169763,0.070446646,0.038950858,0.283127724,0.277434474
Ariyalur,Poly,5,1222.753373,29.19992959,9.652190431,1.581972055,-47456.13704,-47780.7399
Chennai,Poly,2,0.003911112,0.061522127,0.042276194,0.02815444,0.830483056,0.828874214
Chennai,Poly,3,0.004026741,0.062871007,0.040167788,0.023939628,0.827324968,0.825315561
Chennai,Poly,4,0.055756224,0.193290695,0.084633724,0.040794067,-1.595645283,-1.617163068
Chennai,Poly,5,4149.655711,50.08910046,15.29816343,2.669748141,-187415.0951,-188520.0666
Coimbatore,Poly,2,0.00392112,0.060963988,0.039930012,0.024231179,0.847985215,0.846706203
Coimbatore,Poly,3,0.004682265,0.066508307,0.043778426,0.027376737,0.819714443,0.818266626
Coimbatore,Poly,4,0.024737712,0.151572069,0.080376088,0.0425428,0.04224398,0.032154765
Coimbatore,Poly,5,398.3409436,17.31233395,5.043736763,0.882224813,-15348.60946,-15483.06184
Cuddalore,Poly,2,0.002007564,0.044272864,0.028712214,0.018667714,0.937531084,0.936893497
Cuddalore,Poly,3,0.002039689,0.044625044,0.02814577,0.017617167,0.936581689,0.935837026
Cuddalore,Poly,4,0.008407915,0.089211348,0.052206494,0.030748799,0.738477747,0.736069523
Cuddalore,Poly,5,68.94602971,7.635511871,2.682377155,0.641648441,-2259.762176,-2282.217684
Dharmapuri,Poly,2,0.005254013,0.071506601,0.049264974,0.030730532,0.802421139,0.800229212
Dharmapuri,Poly,3,0.006524641,0.078595224,0.053233309,0.032762229,0.754704285,0.752267046
Dharmapuri,Poly,4,0.039049616,0.184114467,0.10141968,0.056144119,-0.488058972,-0.501265888
Dharmapuri,Poly,5,836.8503682,26.23565735,8.373598899,1.597130563,-32286.19757,-32613.685
Dindigul,Poly,2,0.006396321,0.079420921,0.055870742,0.038739995,0.718252332,0.7160271
Dindigul,Poly,3,0.007484768,0.085763928,0.059788814,0.041137277,0.6689767,0.666388542
Dindigul,Poly,4,0.032400232,0.17336715,0.106415211,0.064276765,-0.426756726,-0.442803797
Dindigul,Poly,5,2560.214142,44.98351565,14.19287716,2.70189963,-115837.8493,-116886.747
Erode,Poly,2,0.004176214,0.064237492,0.043648359,0.027970994,0.840778475,0.839249916
Erode,Poly,3,0.00482075,0.068985472,0.046860486,0.030377551,0.815687498,0.814149685
Erode,Poly,4,0.025128522,0.153238167,0.08470277,0.04773817,0.028800835,0.020073805
Erode,Poly,5,832.8966899,23.92122398,7.030293528,1.222001243,-32946.36629,-33278.54046
Kancheepuram,Poly,2,0.002868078,0.053055818,0.033951332,0.020131033,0.894052457,0.89285698
Kancheepuram,Poly,3,0.003332388,0.057232269,0.036808349,0.021766699,0.876574753,0.875171116
Kancheepuram,Poly,4,0.014935261,0.119730894,0.067251544,0.036587343,0.438109525,0.432345101
Kancheepuram,Poly,5,110.5794248,9.520347753,3.542613579,0.945038833,-4061.640118,-4105.671968
Karur,Poly,2,0.011426587,0.106613439,0.077881834,0.057046491,0.698483548,0.696306026
Karur,Poly,3,0.012950096,0.11335039,0.082377643,0.058857014,0.658811711,0.656264069
Karur,Poly,4,0.09086717,0.291547533,0.169344199,0.101598262,-1.434680709,-1.460944084
Karur,Poly,5,31232.53715,152.044372,46.22206144,7.234736784,-847357.4031,-852015.9524
Madurai,Poly,2,0.007079467,0.083157002,0.054628558,0.035084505,0.638789392,0.6354299
Madurai,Poly,3,0.008309921,0.090236854,0.059445134,0.038417189,0.573253183,0.569135454
Madurai,Poly,4,0.052893922,0.221021702,0.114681343,0.06193535,-1.786794622,-1.818964651
Madurai,Poly,5,1935.677534,35.74764643,10.3995643,1.710712923,-106248.0066,-107060.26
Nagapattinam,Poly,2,0.003226828,0.056285995,0.037712386,0.024570868,0.866017959,0.864946688
Nagapattinam,Poly,3,0.00375249,0.060753624,0.041366762,0.027929437,0.843876157,0.84269502
Nagapattinam,Poly,4,0.034256605,0.174331104,0.104183849,0.064082675,-0.465337231,-0.474464955
Nagapattinam,Poly,5,631.2870124,18.39007508,5.751149048,1.341683719,-26383.55677,-26638.72906
Namakkal,Poly,2,0.007955028,0.08882663,0.064472147,0.0447015,0.782909873,0.780840142
Namakkal,Poly,3,0.00941088,0.096532499,0.069196692,0.048738884,0.743227895,0.741068307
Namakkal,Poly,4,0.107010337,0.294790348,0.148436964,0.081659632,-2.06318121,-2.08950018
Namakkal,Poly,5,2324.48665,42.28975212,12.47516869,2.220335397,-66730.82182,-67213.73131
Perambalur,Poly,2,0.004540875,0.066949812,0.045382275,0.028449153,0.805948729,0.804585712
Perambalur,Poly,3,0.00529628,0.072317907,0.050515359,0.034287433,0.773854269,0.772296096
Perambalur,Poly,4,0.027162341,0.159672466,0.093245972,0.052820829,-0.140174859,-0.151409811
Perambalur,Poly,5,795.4705703,24.95267833,8.340976574,1.54765288,-34980.61891,-35211.53389
Pudukkottai,Poly,2,0.004048643,0.063173212,0.04325882,0.028490059,0.834185605,0.832677264
Pudukkottai,Poly,3,0.004733299,0.068458209,0.046983299,0.030852526,0.805200337,0.803223374
Pudukkottai,Poly,4,0.03377835,0.178279627,0.095148869,0.051100576,-0.403796564,-0.419321924
Pudukkottai,Poly,5,427.3210013,17.5203434,5.767526154,1.000583667,-17909.46455,-18105.55038
Ramanathapuram,Poly,2,0.006527663,0.078311349,0.054517988,0.03737381,0.749670408,0.747513007
Ramanathapuram,Poly,3,0.006317445,0.078984817,0.054494195,0.036466331,0.753088737,0.750722262
Ramanathapuram,Poly,4,0.079944162,0.260881322,0.124650482,0.06046389,-2.228072361,-2.261402927
Ramanathapuram,Poly,5,5414.371485,61.54061065,18.22482499,2.665526222,-212783.4806,-214360.6364
Salem,Poly,2,0.007816273,0.087493854,0.062418415,0.04294712,0.779395445,0.777277263
Salem,Poly,3,0.008346182,0.090669479,0.063989954,0.043809372,0.764104005,0.761783064
Salem,Poly,4,0.130389349,0.321638161,0.171990765,0.098139556,-2.769801286,-2.812539414
Salem,Poly,5,937.0451183,27.39768638,8.730043332,1.673192484,-26445.94948,-26671.04651
Sivaganga,Poly,2,0.005665634,0.074690837,0.054670886,0.040926858,0.769262133,0.76763984
Sivaganga,Poly,3,0.005791996,0.075705212,0.053501719,0.036803022,0.763932476,0.761902372
Sivaganga,Poly,4,0.043421753,0.196428983,0.10929732,0.062940983,-0.821103231,-0.834988593
Sivaganga,Poly,5,1266.640373,30.85570048,9.256062687,1.543212818,-54936.08346,-55554.39315
Thanjavur,Poly,2,0.004336985,0.065382962,0.043621812,0.027371848,0.818958031,0.817217002
Thanjavur,Poly,3,0.004928482,0.069724294,0.047236709,0.029917096,0.793512619,0.791620781
Thanjavur,Poly,4,0.025731093,0.153319349,0.086445076,0.050503439,-0.067434982,-0.078721113
Thanjavur,Poly,5,674.7941754,21.86957223,7.09667759,1.477498328,-30895.92174,-31114.08985
Theni,Poly,2,0.005180334,0.07052416,0.043201977,0.025982713,0.735269756,0.732760163
Theni,Poly,3,0.006287381,0.07803025,0.048660512,0.029445528,0.673004443,0.669712996
Theni,Poly,4,0.047702487,0.207232206,0.103617256,0.052089014,-1.617856416,-1.646824112
Theni,Poly,5,3225.539398,46.63836934,12.32110183,1.839878984,-179917.4119,-182334.5741
The Nilgiris,Poly,2,0.002471066,0.048427698,0.02509508,0.011474662,0.851375949,0.849652795
The Nilgiris,Poly,3,0.004356477,0.056708211,0.031677267,0.01603612,0.725686718,0.723259908
The Nilgiris,Poly,4,0.026660334,0.155663317,0.070652854,0.029691273,-0.738872344,-0.751546473
The Nilgiris,Poly,5,609.6900753,19.96998463,5.259792314,0.773028078,-37463.51683,-37767.72771
Thiruvallur,Poly,2,0.003509548,0.058706345,0.038671771,0.024352428,0.869089316,0.86810076
Thiruvallur,Poly,3,0.003932039,0.062146204,0.040602262,0.024945983,0.853657572,0.852565185
Thiruvallur,Poly,4,0.014595897,0.117316526,0.06994909,0.040984236,0.451598344,0.446792113
Thiruvallur,Poly,5,122.4407771,10.25478696,3.903296156,0.934681923,-4683.957718,-4725.680647
Thiruvarur,Poly,2,0.004842691,0.068946674,0.046449359,0.030190908,0.792888961,0.790861106
Thiruvarur,Poly,3,0.00561009,0.074215528,0.050203308,0.033007203,0.759092232,0.756752004
Thiruvarur,Poly,4,0.065104756,0.20054764,0.096863024,0.05593826,-1.751735976,-1.773373515
Thiruvarur,Poly,5,7926.998613,38.24058741,8.239237198,1.472789875,-374626.5963,-377975.8682
Thoothukkudi,Poly,2,0.008554628,0.091856244,0.066355762,0.049942638,0.659633471,0.656918871
Thoothukkudi,Poly,3,0.009584565,0.097138225,0.066782252,0.045619681,0.618030588,0.614281072
Thoothukkudi,Poly,4,0.149527914,0.33431271,0.146062572,0.073552768,-5.366825978,-5.431444325
Thoothukkudi,Poly,5,6718.2902,65.03616462,15.95928672,2.136160341,-275332.4824,-277714.5859
Tiruchirapalli,Poly,2,0.005672173,0.075027529,0.054101211,0.037830762,0.781803141,0.779477301
Tiruchirapalli,Poly,3,0.008407052,0.089146157,0.061499339,0.04285312,0.679492653,0.675692675
Tiruchirapalli,Poly,4,0.027523498,0.162101473,0.09896814,0.062354006,-0.078989196,-0.089305808
Tiruchirapalli,Poly,5,861.9353137,26.84352878,9.381432262,1.8687661,-33590.49887,-33989.00337
Tirunelveli,Poly,2,0.008253404,0.089956767,0.06034927,0.040725368,0.678159852,0.675088836
Tirunelveli,Poly,3,0.010439601,0.101260512,0.067637719,0.043979892,0.592189123,0.588057903
Tirunelveli,Poly,4,0.105604674,0.295746583,0.134289603,0.067676284,-3.3394528,-3.374475617
Tirunelveli,Poly,5,63464.28613,178.9045279,42.52749411,5.590232533,-2662460.893,-2685765.937
Tiruvannamalai,Poly,2,0.00487923,0.069512646,0.046699004,0.029526928,0.853235344,0.851864978
Tiruvannamalai,Poly,3,0.005468822,0.073614795,0.049707069,0.031198051,0.835232103,0.833728231
Tiruvannamalai,Poly,4,0.036235724,0.18270675,0.107235247,0.063075358,-0.097350209,-0.11094755
Tiruvannamalai,Poly,5,367.6168084,17.73303654,6.356243991,1.490832014,-11289.27377,-11423.15208
Vellore,Poly,2,0.008906071,0.09353292,0.067314415,0.047828698,0.733836925,0.731344245
Vellore,Poly,3,0.007714656,0.087387962,0.06105253,0.040257598,0.769622596,0.76759684
Vellore,Poly,4,0.043230696,0.197180344,0.112945239,0.064862527,-0.314032946,-0.32663046
Vellore,Poly,5,626.720072,22.47298708,7.427291753,1.59604693,-19432.38217,-19635.59919
Viluppuram,Poly,2,0.001984407,0.044197909,0.030086874,0.01963583,0.938750256,0.938043505
Viluppuram,Poly,3,0.002260122,0.046851502,0.031212427,0.019840929,0.930529931,0.929820068
Viluppuram,Poly,4,0.010069811,0.097050507,0.056203714,0.032420363,0.685730057,0.682994305
Viluppuram,Poly,5,22.83044039,4.375829266,1.578952395,0.435284669,-729.4642937,-736.2449449
Virudhunagar,Poly,2,0.008547637,0.091426353,0.060126209,0.039830581,0.655618576,0.65266967
Virudhunagar,Poly,3,0.009808403,0.098012091,0.064352288,0.040616285,0.60350306,0.600042219
Virudhunagar,Poly,4,0.084388822,0.276006118,0.135327211,0.070356018,-2.465591206,-2.497248675
Virudhunagar,Poly,5,1866.130504,34.98481416,9.5199248,1.402661682,-77835.69361,-78510.54129
All Districts,DTR,2,0.000979712,0.031258429,0.019190542,0.01109827,0.673068216,0.672986543
All Districts,DTR,3,0.000742587,0.027222608,0.016007812,0.00912997,0.751839182,0.751781025
All Districts,DTR,4,0.000670538,0.025866879,0.014936778,0.008332109,0.775887897,0.775829412
All Districts,DTR,5,0.000639365,0.025259172,0.01447716,0.008055924,0.786244339,0.786190809
All Districts,DTR,6,0.000634789,0.02516354,0.014246718,0.00790419,0.787775489,0.787718572
All Districts,DTR,7,0.000648538,0.025423429,0.014189262,0.007894835,0.783341643,0.783286062
Cluster 0,DTR,2,0.005565693,0.074493292,0.053364255,0.036341015,0.67285652,0.672200748
Cluster 0,DTR,3,0.004773302,0.068980612,0.047828,0.032546953,0.719273029,0.718710979
Cluster 0,DTR,4,0.004663518,0.068176673,0.046284303,0.030873751,0.725688368,0.725115764
Cluster 0,DTR,5,0.004612311,0.067781249,0.045400281,0.029891685,0.728729352,0.728150628
Cluster 0,DTR,6,0.004752241,0.06879064,0.045591056,0.029549005,0.720423359,0.719821526
Cluster 0,DTR,7,0.004994021,0.070490814,0.046273047,0.029576369,0.706158629,0.705573612
Cluster 1,DTR,2,0.003667111,0.060482061,0.039004779,0.02309666,0.726393183,0.726074072
Cluster 1,DTR,3,0.00298756,0.054594571,0.033374287,0.019210558,0.776859042,0.776623683
Cluster 1,DTR,4,0.002496487,0.049909953,0.030158766,0.016938699,0.813467422,0.813264706
Cluster 1,DTR,5,0.002239129,0.047266705,0.028817365,0.01653183,0.832601012,0.832423765
Cluster 1,DTR,6,0.002132813,0.046133484,0.028151302,0.016072224,0.840434812,0.840254957
Cluster 1,DTR,7,0.002145392,0.046255994,0.027976909,0.015945847,0.839467632,0.839308679
Cluster 2,DTR,2,0.002070262,0.04530313,0.027983421,0.016650519,0.703997764,0.703599383
Cluster 2,DTR,3,0.001675195,0.040779462,0.023897982,0.014005905,0.759942637,0.759552958
Cluster 2,DTR,4,0.001579178,0.039603424,0.022538218,0.012550051,0.773264868,0.772896556
Cluster 2,DTR,5,0.001596952,0.039757327,0.022155125,0.012247879,0.771134876,0.770783152
Cluster 2,DTR,6,0.001643639,0.040315462,0.022006411,0.012039942,0.764130706,0.763806366
Cluster 2,DTR,7,0.001818305,0.042389904,0.022568014,0.011960835,0.739343961,0.738973532
Cluster 3,DTR,2,0.010294572,0.10085099,0.072021458,0.048964724,0.598657945,0.594251417
Cluster 3,DTR,3,0.009742726,0.098022458,0.066970376,0.043564505,0.619974506,0.616281518
Cluster 3,DTR,4,0.009800729,0.098259272,0.064800078,0.041592708,0.616481943,0.613040655
Cluster 3,DTR,5,0.010281542,0.100602167,0.065179077,0.039794599,0.596543247,0.592941487
Cluster 3,DTR,6,0.010702515,0.102392861,0.065975866,0.040544246,0.580636693,0.576809592
Cluster 3,DTR,7,0.011429337,0.105969969,0.068768342,0.042646473,0.549418703,0.545300634
Cluster 4,DTR,2,0.004740072,0.068763419,0.047754611,0.034067163,0.717069912,0.71669798
Cluster 4,DTR,3,0.003848292,0.061953259,0.041272372,0.026499793,0.770244781,0.769911166
Cluster 4,DTR,4,0.003483114,0.058950991,0.038556191,0.024208258,0.791858096,0.791566583
Cluster 4,DTR,5,0.00337666,0.058044809,0.037871033,0.023882763,0.798133265,0.797843156
Cluster 4,DTR,6,0.003428235,0.058485524,0.037903991,0.023473776,0.794903621,0.794590732
Cluster 4,DTR,7,0.003563538,0.059623314,0.038215805,0.023509146,0.786847182,0.786521537
Cluster 5,DTR,2,0.007815131,0.08824588,0.061579753,0.036563991,0.730075613,0.728826382
Cluster 5,DTR,3,0.006469163,0.080288901,0.05351888,0.033582355,0.776215378,0.775237711
Cluster 5,DTR,4,0.005761678,0.075775808,0.049569697,0.030113296,0.800643944,0.799863644
Cluster 5,DTR,5,0.005650627,0.075036781,0.048721905,0.029302894,0.804439922,0.803740726
Cluster 5,DTR,6,0.005893157,0.076605092,0.049165958,0.029281743,0.796085739,0.795376109
Cluster 5,DTR,7,0.006252016,0.078895305,0.050012511,0.029404142,0.783500776,0.782743882
Ariyalur,DTR,2,0.005988209,0.076755355,0.052688592,0.03755315,0.778717551,0.776252604
Ariyalur,DTR,3,0.004690332,0.067762636,0.043929991,0.027508945,0.82700502,0.825125308
Ariyalur,DTR,4,0.00413609,0.063737123,0.040852775,0.02458268,0.846317086,0.844736668
Ariyalur,DTR,5,0.00393061,0.062146621,0.039460795,0.02367387,0.853962987,0.85265942
Ariyalur,DTR,6,0.003974128,0.062507232,0.03888622,0.023079224,0.852033894,0.850673018
Ariyalur,DTR,7,0.004168873,0.063991133,0.039578595,0.022870982,0.843956126,0.842536669
Chennai,DTR,2,0.005686893,0.07472203,0.048405245,0.025206789,0.756896819,0.755194739
Chennai,DTR,3,0.004258907,0.064627981,0.039328522,0.019798725,0.81697821,0.815583583
Chennai,DTR,4,0.004023148,0.062818882,0.037095582,0.01833092,0.827800044,0.826397472
Chennai,DTR,5,0.003883737,0.06161121,0.035961078,0.018065781,0.834175584,0.832976947
Chennai,DTR,6,0.004186639,0.063854127,0.036756535,0.018447419,0.821064239,0.819933085
Chennai,DTR,7,0.00437777,0.065332509,0.037363079,0.018410472,0.813190281,0.811996003
Coimbatore,DTR,2,0.006077931,0.077592965,0.053851959,0.031282213,0.765617183,0.763611852
Coimbatore,DTR,3,0.004720667,0.068311923,0.044479372,0.027111016,0.817755784,0.816037862
Coimbatore,DTR,4,0.004442041,0.066122932,0.041567725,0.023754183,0.828864221,0.827157556
Coimbatore,DTR,5,0.00455466,0.066913471,0.041756667,0.023976227,0.823955365,0.822278548
Coimbatore,DTR,6,0.004814016,0.068720621,0.042108935,0.023007349,0.813926461,0.811967327
Coimbatore,DTR,7,0.005209634,0.071517504,0.043857201,0.023731656,0.798455382,0.796391079
Cuddalore,DTR,2,0.005720798,0.075266335,0.052301331,0.035753913,0.820474971,0.819314277
Cuddalore,DTR,3,0.003873491,0.061820914,0.040848734,0.024988929,0.877829283,0.876888903
Cuddalore,DTR,4,0.003015672,0.054526339,0.035145051,0.021459187,0.904711412,0.903961915
Cuddalore,DTR,5,0.002976818,0.054152244,0.033052888,0.018271144,0.906351613,0.905436582
Cuddalore,DTR,6,0.003039212,0.054598199,0.032219321,0.017601029,0.904726413,0.903681098
Cuddalore,DTR,7,0.003312583,0.057030935,0.033219914,0.017173208,0.895842692,0.894753357
Dharmapuri,DTR,2,0.007103067,0.083870299,0.059717411,0.036508502,0.734682824,0.732141902
Dharmapuri,DTR,3,0.006000139,0.077097666,0.052642556,0.034936331,0.774914115,0.772838717
Dharmapuri,DTR,4,0.006069664,0.077553947,0.051136029,0.031824866,0.772633704,0.770360156
Dharmapuri,DTR,5,0.006121691,0.077805966,0.050936669,0.030968623,0.7704942,0.76833684
Dharmapuri,DTR,6,0.006369505,0.079340707,0.051250009,0.029935789,0.761327102,0.759112916
Dharmapuri,DTR,7,0.006800512,0.081988571,0.052710264,0.029814877,0.74516594,0.742880712
Dindigul,DTR,2,0.008237198,0.090243987,0.063813892,0.043644964,0.637341512,0.633377216
Dindigul,DTR,3,0.007144644,0.083999113,0.057834025,0.040177274,0.684838971,0.681394419
Dindigul,DTR,4,0.007551639,0.086357702,0.058609269,0.039886711,0.667173161,0.663527932
Dindigul,DTR,5,0.007949461,0.088546692,0.059598302,0.040394775,0.648393825,0.644508903
Dindigul,DTR,6,0.008475605,0.091365548,0.060834917,0.040147671,0.62465252,0.620433231
Dindigul,DTR,7,0.009219386,0.095208564,0.062667468,0.040455415,0.592715036,0.588107104
Erode,DTR,2,0.006160293,0.078029809,0.056462494,0.036082816,0.766941552,0.764887287
Erode,DTR,3,0.005297118,0.072408943,0.049446062,0.033347744,0.799045633,0.797170025
Erode,DTR,4,0.005332914,0.072650008,0.048047345,0.030664055,0.797483927,0.795458055
Erode,DTR,5,0.00542793,0.073111121,0.047518019,0.02989061,0.794313246,0.792157477
Erode,DTR,6,0.00591846,0.076166186,0.048483235,0.029576351,0.775565707,0.773355589
Erode,DTR,7,0.006419024,0.079338418,0.050358267,0.030590175,0.756077465,0.753937583
Kancheepuram,DTR,2,0.006406239,0.079449172,0.053054527,0.031637657,0.766441449,0.764074246
Kancheepuram,DTR,3,0.005163461,0.071280505,0.04349064,0.02458842,0.81029655,0.808580725
Kancheepuram,DTR,4,0.004415144,0.065912714,0.039007913,0.021352864,0.836311071,0.834824555
Kancheepuram,DTR,5,0.004247507,0.064362239,0.037253265,0.019739129,0.841724778,0.840377695
Kancheepuram,DTR,6,0.004545578,0.066474337,0.038172372,0.01930514,0.830213307,0.828709568
Kancheepuram,DTR,7,0.004908442,0.0692071,0.039643275,0.019789216,0.816506815,0.814912152
Karur,DTR,2,0.014441701,0.119794986,0.087374743,0.058004022,0.620849804,0.617690822
Karur,DTR,3,0.013411981,0.115426398,0.082110727,0.05569434,0.647714573,0.645000441
Karur,DTR,4,0.012782832,0.112658874,0.078634646,0.052354478,0.664093099,0.661445973
Karur,DTR,5,0.013107299,0.114059874,0.078934041,0.052035371,0.655004687,0.652100092
Karur,DTR,6,0.013945444,0.11761162,0.080966704,0.053058412,0.632724059,0.629504628
Karur,DTR,7,0.015124326,0.122440922,0.083792269,0.054201318,0.601649172,0.598111555
Madurai,DTR,2,0.008312288,0.090258546,0.062154025,0.040231441,0.574249168,0.570392695
Madurai,DTR,3,0.008055016,0.08859395,0.057885594,0.038071497,0.587750429,0.584206466
Madurai,DTR,4,0.008483522,0.090995449,0.057836075,0.037337285,0.565055566,0.561107359
Madurai,DTR,5,0.009173456,0.094502619,0.058652251,0.036429316,0.529111181,0.524926694
Madurai,DTR,6,0.009766458,0.097392432,0.060020419,0.03669981,0.499711863,0.495162408
Madurai,DTR,7,0.010691286,0.102027413,0.062549242,0.038334666,0.451569605,0.446676156
Nagapattinam,DTR,2,0.005965112,0.076785644,0.053644245,0.038666644,0.755502923,0.753424956
Nagapattinam,DTR,3,0.004816131,0.068940747,0.04516733,0.026738486,0.802555117,0.800891941
Nagapattinam,DTR,4,0.004267032,0.064834252,0.041773592,0.026029881,0.824650965,0.823211165
Nagapattinam,DTR,5,0.004190826,0.064250033,0.039939546,0.023823854,0.826638794,0.825128136
Nagapattinam,DTR,6,0.004529783,0.066679972,0.040912131,0.024073291,0.813047342,0.811286003
Nagapattinam,DTR,7,0.004821878,0.068792244,0.042196169,0.02456907,0.801154941,0.799243943
Namakkal,DTR,2,0.011330975,0.106165159,0.078794142,0.053801086,0.691154716,0.688466622
Namakkal,DTR,3,0.008598764,0.092417244,0.06717589,0.04899357,0.765042243,0.763117641
