Data,Max Depth,MSE,RMSE,MAE,MDAE,EVS,R2
All Districts,2,0.0009797116401574677,0.0312584293715787,0.019190542131512184,0.011098269949760757,0.6730682163725997,0.6729865426931465
All Districts,3,0.000742587290706109,0.027222608480058873,0.016007812469977328,0.009129970265399412,0.7518391816805198,0.7517810248854786
All Districts,4,0.00067053820633751,0.025866879155391133,0.01493677835482984,0.008332108661932845,0.7758878967712797,0.7758294121366002
All Districts,5,0.0006393652747219573,0.025259171648211173,0.014477159583583784,0.008055924348002197,0.786244338668408,0.786190809451918
All Districts,6,0.0006347890818439549,0.025163539631861992,0.014246717953334145,0.007904189560851755,0.7877754887105607,0.7877185722732265
All Districts,7,0.0006485382061992609,0.025423428649933008,0.014189262492449742,0.007894835490580409,0.7833416430928009,0.783286061813985
Cluster 0,2,0.005565693156774979,0.07449329230919964,0.05336425509033721,0.03634101482773307,0.6728565199498285,0.6722007483728671
Cluster 0,3,0.004773302152550005,0.06898061225863839,0.04782800026591664,0.032546952697212514,0.7192730293309654,0.7187109786254298
Cluster 0,4,0.00466351819320626,0.06817667327113884,0.04628430268852395,0.030873751308201674,0.7256883681352214,0.7251157638775578
Cluster 0,5,0.004612311029763495,0.06778124920614166,0.04540028095544495,0.029891684567289935,0.7287293517293308,0.728150628056881
Cluster 0,6,0.004752240806884886,0.06879063976551317,0.04559105555094479,0.02954900464725264,0.7204233585626015,0.7198215263382177
Cluster 0,7,0.004994020911608843,0.07049081394424479,0.046273047489783795,0.02957636854151836,0.7061586291241274,0.7055736124144018
Cluster 1,2,0.003667110721210927,0.060482060601033935,0.03900477920292773,0.023096659992425606,0.7263931826246639,0.7260740724234723
Cluster 1,3,0.0029875603580448874,0.054594570651899516,0.03337428693416737,0.019210558396401,0.776859041525872,0.7766236830372722
Cluster 1,4,0.0024964872263952918,0.04990995302682464,0.030158765993814347,0.016938699376496003,0.8134674219904687,0.8132647062229675
Cluster 1,5,0.0022391285851079187,0.0472667053784669,0.02881736528739636,0.01653182988940151,0.8326010124250842,0.8324237648909176
Cluster 1,6,0.002132813376214322,0.04613348445715268,0.028151302491475346,0.01607222430552312,0.84043481242002,0.8402549566430497
Cluster 1,7,0.0021453915364187544,0.046255994034851804,0.027976909281656224,0.015945847037730162,0.8394676315130185,0.8393086789832077
Cluster 2,2,0.0020702617375458394,0.045303129941359675,0.027983420810307632,0.016650518732779382,0.7039977636657032,0.7035993827382694
Cluster 2,3,0.0016751949944979474,0.04077946167273065,0.023897981913457454,0.014005905205852993,0.7599426370415574,0.759552957772113
Cluster 2,4,0.0015791777583875693,0.03960342358727227,0.022538218194510448,0.012550050669738957,0.7732648679807145,0.7728965557087658
Cluster 2,5,0.0015969519898412488,0.03975732651486912,0.022155125383411425,0.012247878525913903,0.7711348762174929,0.7707831517545337
Cluster 2,6,0.001643638597054739,0.04031546222111079,0.02200641055787606,0.012039941942442985,0.7641307062682174,0.7638063663127285
Cluster 2,7,0.0018183052611186023,0.042389904070817705,0.02256801408551653,0.01196083476094429,0.7393439614708341,0.7389735317851388
Cluster 3,2,0.01029457172569556,0.10085099034492885,0.07202145778158245,0.048964724075756985,0.5986579453150274,0.5942514168020312
Cluster 3,3,0.009742725818840657,0.09802245775538437,0.066970375951621,0.04356450459022542,0.6199745056265598,0.6162815178740635
Cluster 3,4,0.0098007288350438,0.09825927180795131,0.06480007790912647,0.041592707942165144,0.6164819431875151,0.6130406547181718
Cluster 3,5,0.010281541835540664,0.10060216743478981,0.06517907675778566,0.039794599103164664,0.5965432474777217,0.5929414865982455
Cluster 3,6,0.01070251522229718,0.10239286100884666,0.06597586636194148,0.04054424623027605,0.580636692722228,0.5768095919775916
Cluster 3,7,0.011429336997518209,0.10596996863076727,0.06876834170472139,0.04264647271609753,0.5494187034944844,0.5453006344925541
Cluster 4,2,0.004740072146718529,0.06876341852487125,0.04775461076145733,0.03406716252850418,0.7170699121672957,0.7166979795935788
Cluster 4,3,0.003848291655670248,0.06195325873783082,0.04127237202816007,0.026499792879060364,0.7702447812121324,0.7699111655193702
Cluster 4,4,0.0034831144622562223,0.05895099115574512,0.03855619099006906,0.0242082577870651,0.7918580957498985,0.7915665829309075
Cluster 4,5,0.00337666037949858,0.05804480863179886,0.03787103325662698,0.023882763385271937,0.7981332654412231,0.7978431560923696
Cluster 4,6,0.0034282352786387765,0.05848552411048402,0.03790399056753014,0.023473775801312265,0.7949036208841723,0.7945907324474583
Cluster 4,7,0.0035635384204013533,0.059623313822011,0.03821580471124514,0.023509145543502204,0.7868471822668779,0.7865215371989227
Cluster 5,2,0.007815130563461814,0.08824588037168271,0.06157975344846352,0.03656399116042024,0.7300756129251863,0.7288263815362263
Cluster 5,3,0.00646916338766741,0.08028890140553818,0.05351888022421845,0.03358235545091448,0.7762153777055214,0.7752377112838995
Cluster 5,4,0.005761677537054882,0.07577580750719108,0.04956969683530831,0.030113295583287937,0.8006439443474912,0.7998636440594451
Cluster 5,5,0.005650626533683154,0.07503678088912545,0.04872190531990209,0.029302893628378724,0.8044399223267475,0.8037407262598955
Cluster 5,6,0.005893156534046987,0.0766050916131368,0.04916595842748955,0.029281742741060136,0.7960857392093716,0.7953761090801269
Cluster 5,7,0.006252015633180743,0.07889530494289768,0.05001251133520943,0.029404142499500945,0.7835007758723351,0.7827438820959864
Ariyalur,2,0.0059882086426935495,0.07675535518906179,0.05268859199436175,0.03755315006489992,0.7787175512576318,0.7762526040856098
Ariyalur,3,0.0046903316705049,0.06776263596782277,0.043929990796931634,0.027508944716305637,0.827005019627173,0.8251253077262148
Ariyalur,4,0.00413609021380261,0.06373712308722089,0.04085277483763152,0.02458268022492495,0.8463170864768008,0.8447366677356614
Ariyalur,5,0.0039306103678813445,0.06214662086786811,0.039460795317416635,0.02367387007394546,0.8539629868478632,0.8526594200474805
Ariyalur,6,0.003974128363006685,0.06250723158734912,0.03888622031379426,0.023079223575565116,0.8520338941688553,0.85067301772213
Ariyalur,7,0.004168872985807797,0.06399113294165647,0.039578594802850114,0.022870982465982466,0.8439561257767414,0.8425366688876774
Chennai,2,0.005686893028081699,0.07472203029371566,0.04840524452499835,0.025206788513461524,0.7568968187923188,0.755194739091639
Chennai,3,0.0042589065626533005,0.06462798060590974,0.03932852178209251,0.01979872484101369,0.8169782097639533,0.815583582829308
Chennai,4,0.004023148104528542,0.06281888215734636,0.0370955821205392,0.018330919956884677,0.8278000444561827,0.8263974721737435
Chennai,5,0.0038837369891977867,0.061611209594147336,0.035961077982150494,0.018065780671855713,0.8341755835932121,0.832976947345732
Chennai,6,0.004186638946074078,0.06385412704613773,0.03675653537158825,0.018447418882483746,0.8210642394832688,0.8199330845433676
Chennai,7,0.00437777037825987,0.06533250897355698,0.037363078678681765,0.018410471965659522,0.8131902810941283,0.8119960032188159
Coimbatore,2,0.006077930678321285,0.07759296539628756,0.0538519588735189,0.031282212566937105,0.7656171828462395,0.763611852378885
Coimbatore,3,0.00472066739647367,0.06831192327918217,0.04447937231352786,0.027111016353614553,0.8177557841848823,0.8160378615261747
Coimbatore,4,0.004442041452554746,0.06612293224762131,0.041567724612077986,0.023754182828503626,0.8288642208873435,0.8271575556343204
Coimbatore,5,0.004554659710518109,0.06691347112768566,0.041756666690659916,0.02397622701316592,0.8239553647395461,0.8222785479143913
Coimbatore,6,0.0048140156940452246,0.06872062088682156,0.0421089350638844,0.023007348640383868,0.8139264605735369,0.8119673270826467
Coimbatore,7,0.0052096336647818,0.07151750411573066,0.04385720065650066,0.02373165578843382,0.7984553822539838,0.7963910793960146
Cuddalore,2,0.005720797956185166,0.07526633527678879,0.05230133074953534,0.03575391313720616,0.8204749705445216,0.8193142774855922
Cuddalore,3,0.0038734907013778124,0.06182091445830152,0.040848734367849984,0.024988928845106062,0.8778292834759915,0.8768889028334819
Cuddalore,4,0.0030156717790065135,0.054526339333174495,0.03514505135017112,0.021459186675518313,0.9047114119764786,0.9039619152390549
Cuddalore,5,0.0029768178751487895,0.05415224393931603,0.03305288770696098,0.018271143609025774,0.9063516133514097,0.9054365815410237
Cuddalore,6,0.0030392119499063736,0.0545981985567255,0.03221932106784806,0.01760102947388654,0.9047264129107656,0.9036810982347125
Cuddalore,7,0.0033125829307891425,0.05703093507817026,0.033219913555478,0.01717320750001486,0.8958426922978525,0.894753356575859
Dharmapuri,2,0.00710306735851994,0.08387029888202929,0.059717411017753186,0.03650850230235237,0.7346828241158982,0.7321419016955097
Dharmapuri,3,0.006000138903109456,0.07709766563800195,0.05264255570916853,0.034936331135508654,0.7749141149230608,0.7728387171792587
Dharmapuri,4,0.0060696635602091285,0.07755394668653412,0.0511360285330427,0.031824866465805145,0.7726337040665195,0.7703601556303191
Dharmapuri,5,0.006121690716065156,0.07780596556032009,0.05093666881031766,0.030968622847527064,0.7704941998307363,0.7683368397629923
Dharmapuri,6,0.006369504953406942,0.07934070721487024,0.05125000924260795,0.02993578851696575,0.7613271021054142,0.7591129163282787
Dharmapuri,7,0.006800512266344508,0.08198857095979456,0.052710264457713214,0.0298148769323104,0.7451659401733663,0.7428807116695368
Dindigul,2,0.008237198063323537,0.09024398658111472,0.06381389160301212,0.043644963641871024,0.6373415120245504,0.6333772159141298
Dindigul,3,0.007144643601795867,0.08399911287996975,0.05783402462575029,0.040177273532558226,0.6848389711043035,0.6813944186882627
Dindigul,4,0.007551639118222379,0.08635770202839069,0.058609268543371416,0.03988671132859438,0.6671731609697352,0.6635279324074554
Dindigul,5,0.007949460621719858,0.08854669173181531,0.05959830166709013,0.040394775253260955,0.6483938251020799,0.6445089034517316
Dindigul,6,0.008475604621462551,0.09136554751664015,0.060834917259968486,0.04014767092770856,0.6246525197091388,0.6204332314006086
Dindigul,7,0.009219385656953646,0.09520856366932845,0.06266746825854212,0.04045541492210862,0.5927150360413205,0.5881071039410593
Erode,2,0.006160292626464629,0.07802980914778886,0.056462494410437686,0.036082816301059445,0.7669415523588219,0.7648872872176662
Erode,3,0.005297118311093938,0.07240894300014418,0.04944606229841929,0.03334774428219809,0.7990456333032314,0.7971700245861634
Erode,4,0.0053329144857240385,0.07265000785683456,0.0480473446254803,0.030664055347166663,0.7974839265225409,0.795458054524303
Erode,5,0.005427930259918335,0.073111121324217,0.04751801933464342,0.029890609975703756,0.7943132456872881,0.7921574765858065
Erode,6,0.005918459979567563,0.07616618552288722,0.04848323526511322,0.02957635108226149,0.7755657067951732,0.7733555887108012
Erode,7,0.006419024195213127,0.07933841757275288,0.050358266502969214,0.030590175182575403,0.7560774646457759,0.753937582889669
Kancheepuram,2,0.006406238563900054,0.07944917207808201,0.05305452686769017,0.031637656912458116,0.7664414492382495,0.7640742456825705
Kancheepuram,3,0.005163460555516626,0.07128050467608381,0.04349063960737212,0.02458841980305425,0.8102965499144412,0.8085807250409318
Kancheepuram,4,0.004415143935854563,0.06591271434388651,0.03900791298669575,0.021352863649946468,0.8363110705496752,0.8348245553304995
Kancheepuram,5,0.00424750671631956,0.06436223865068184,0.03725326471543172,0.019739129350627316,0.8417247779207068,0.8403776947614522
Kancheepuram,6,0.004545577508747867,0.0664743366764097,0.038172371650805476,0.019305139957148172,0.8302133073096307,0.828709568321509
Kancheepuram,7,0.0049084415806335555,0.06920709988994865,0.03964327480915456,0.019789216387598625,0.816506815080593,0.814912152045758
Karur,2,0.014441701174856401,0.11979498583079967,0.08737474303977107,0.058004021809945926,0.62084980446779,0.6176908221487815
Karur,3,0.013411981243870623,0.11542639778711376,0.08211072704524783,0.05569433984145461,0.6477145728762997,0.6450004412370411
Karur,4,0.01278283176467041,0.11265887442950215,0.07863464574559355,0.052354477655332625,0.6640930986942223,0.6614459728599792
Karur,5,0.013107299157154712,0.11405987391911468,0.0789340408111269,0.05203537145522092,0.6550046870899179,0.6521000924632819
Karur,6,0.01394544436807561,0.11761161951524814,0.08096670398425491,0.05305841162105849,0.6327240591427995,0.6295046278227587
Karur,7,0.015124325977135216,0.12244092215490805,0.08379226903000647,0.054201317545964516,0.6016491723941101,0.5981115552033455
Madurai,2,0.008312288031243047,0.09025854572895296,0.06215402525130549,0.04023144087571762,0.574249167545646,0.5703926954700378
Madurai,3,0.008055016408368077,0.08859394989265269,0.057885593820323,0.03807149688553896,0.5877504286599836,0.5842064663345979
Madurai,4,0.008483522482985787,0.09099544919620756,0.05783607541753587,0.037337285374069655,0.5650555655373815,0.5611073587798133
Madurai,5,0.009173456316431046,0.0945026187490894,0.058652251184845905,0.03642931637815288,0.5291111810472787,0.5249266944489339
Madurai,6,0.009766457784744845,0.09739243210908947,0.06002041886500484,0.03669981014454716,0.4997118625812439,0.4951624078470536
Madurai,7,0.010691286138791823,0.10202741268550294,0.06254924164020799,0.03833466582463627,0.45156960516712785,0.4466761563883657
Nagapattinam,2,0.005965111783856892,0.07678564404834837,0.053644244913769956,0.038666643802414524,0.7555029227446021,0.7534249562829122
Nagapattinam,3,0.004816130682197603,0.0689407467952708,0.04516733041841567,0.026738485591770722,0.8025551173755113,0.8008919411817225
Nagapattinam,4,0.004267031626342338,0.06483425242891812,0.04177359179330989,0.02602988104816626,0.8246509648136837,0.8232111648836881
Nagapattinam,5,0.004190826205610674,0.06425003289716445,0.039939545570549344,0.023823853640183783,0.8266387943385675,0.8251281357002065
Nagapattinam,6,0.004529783284189921,0.06667997166244882,0.0409121311036465,0.024073291165298168,0.8130473420020379,0.8112860034545563
Nagapattinam,7,0.004821877521872384,0.06879224392378926,0.04219616850269183,0.024569070477153062,0.8011549406438828,0.7992439432891888
Namakkal,2,0.011330974667568529,0.10616515886777403,0.07879414204478999,0.05380108600268543,0.6911547164106199,0.6884666220429019
Namakkal,3,0.008598764012112887,0.09241724424431517,0.06717589008252532,0.04899356956810028,0.7650422425223161,0.7631176410874911
Namakkal,4,0.008471023797788487,0.0917614235712123,0.06563867021751207,0.04745733911915193,0.7683346182376325,0.76660131389695
Namakkal,5,0.008886844765448702,0.09397422049466808,0.06612977813371136,0.0464624769006247,0.7569921827656987,0.7551344982357479
Namakkal,6,0.009540424504881356,0.0973452708820858,0.06771170585117887,0.047393001156225585,0.7384939607275369,0.7365053322129012
Namakkal,7,0.010431114326525194,0.10170191798605295,0.07023489652522939,0.04910377233616643,0.7138705043802506,0.7113657257899679
Perambalur,2,0.007023508787648422,0.08329434670014857,0.060681402277276,0.04358264781601531,0.702906674795562,0.6992315326381587
Perambalur,3,0.005405850996622107,0.07307857228448107,0.05083113845393197,0.03423681734277085,0.7702300897517521,0.7676999228704741
Perambalur,4,0.005247406912168554,0.07198674170339737,0.04816881426966089,0.03209952830999986,0.7761262810311179,0.7734643424714333
Perambalur,5,0.005314818385732045,0.0723973383697116,0.047834147414101705,0.03157025562957214,0.773505415824588,0.7709275130554132
Perambalur,6,0.005804682686229872,0.0756999151122104,0.04938096871331054,0.03191912062441437,0.7522986556844447,0.7494510891434516
Perambalur,7,0.006322821512591642,0.07902731995353816,0.05118477833252932,0.03245400135603781,0.7303227633732267,0.7271713218360252
Pudukkottai,2,0.0059011186122563284,0.07631468747890885,0.05458085915022792,0.03865918998355357,0.7583644903251716,0.7556171356527629
Pudukkottai,3,0.005108637258888705,0.07092168760140444,0.047838897122642596,0.029652506418566843,0.7917012829408285,0.7891770329177697
Pudukkottai,4,0.005015877181969648,0.07021770514015892,0.046196319473047615,0.02797814037536431,0.7949090970355115,0.7925485592161513
Pudukkottai,5,0.0053306876606291805,0.07235624906513388,0.04664595769513219,0.027881478855946832,0.7800048800060654,0.7776539023556321
Pudukkottai,6,0.005785934544896239,0.07533801520586568,0.048291055119440755,0.028647020931436826,0.7616965507999908,0.7590004814871412
Pudukkottai,7,0.006416378047575772,0.07936677279640746,0.050470462371611076,0.029361640538218173,0.7360756777548936,0.7329530964010309
Ramanathapuram,2,0.007580252236748372,0.08662791734136663,0.06045909588931303,0.03805290687455522,0.7056085622192405,0.7029912637159584
Ramanathapuram,3,0.006676789044471768,0.08125883453127583,0.054723295288271,0.035256888373850444,0.7407932012295201,0.737934998483997
Ramanathapuram,4,0.006487288353546064,0.08006919402888862,0.05217159196466225,0.031177740688891502,0.7484657726238398,0.7456813659023419
Ramanathapuram,5,0.0065976272628969854,0.08062494224052784,0.05119319273372987,0.031132549996018218,0.743718004570747,0.7412380190658451
Ramanathapuram,6,0.0069682410303356325,0.08290309402083096,0.05241248655742977,0.03156807917010159,0.7297528267681571,0.727094332872084
Ramanathapuram,7,0.007486819131035814,0.08597656225127683,0.05432278599623133,0.03264194386647082,0.7085606748492882,0.7057052316490637
Salem,2,0.010719540363334177,0.10310987889568927,0.0753087143767672,0.048607309082634824,0.6990589766445232,0.6967209703758641
Salem,3,0.008357566663235757,0.0910305714302847,0.06353353782295909,0.04463472523280073,0.7644076848028857,0.7627178689046613
Salem,4,0.008428375864811464,0.09134247557362961,0.061539424796442484,0.04149936214820485,0.7623414720204174,0.7609149275830082
Salem,5,0.00864998666992422,0.09248712586201063,0.06148865057917364,0.04061605798936523,0.7556210660223655,0.7539912758989482
Salem,6,0.009250679620666856,0.09550863557839737,0.06269744795013876,0.040741525058795476,0.7391848281366211,0.7374155250451182
Salem,7,0.010144518941698053,0.0999899848634362,0.06524382908441777,0.0413760213851947,0.7136293555720309,0.7118442831009684
Sivaganga,2,0.006562496677428554,0.08060838157063399,0.057849409921938474,0.04285753867329049,0.7342988413686296,0.7320338306693635
Sivaganga,3,0.005453840197903841,0.07342663758425033,0.051454162570758036,0.034256133161331095,0.7791664464523016,0.7773849777228379
Sivaganga,4,0.00564633347087685,0.07463643935443955,0.05021939095987669,0.032206037790990544,0.7708554406838793,0.7689071088128925
Sivaganga,5,0.005948718795752272,0.07658804821002037,0.050771760443319394,0.03221838238684466,0.7586907770481488,0.7566798428207929
Sivaganga,6,0.006466561527738607,0.07981236537956118,0.05216442422553219,0.031906559688250305,0.7374989306988253,0.735276315249695
Sivaganga,7,0.006953411924462788,0.08275028881864366,0.05380081622700846,0.03253558018407197,0.7188153100543105,0.7164210939830178
Thanjavur,2,0.006380179339326188,0.07926484139294394,0.05498714650167859,0.039319156254434176,0.7341379011405121,0.731351506293753
Thanjavur,3,0.005461927454706718,0.0731437941179213,0.04828133583673055,0.030424362954345648,0.7734336867266585,0.7710402380344877
Thanjavur,4,0.0054052888599062906,0.07269435096396086,0.04636301253776317,0.02761675401119791,0.7757101401505925,0.7735946119986267
Thanjavur,5,0.0054678975047436,0.07311338452644865,0.04622739941975742,0.02760905865782437,0.7716364378339274,0.7693952343210845
Thanjavur,6,0.005974406944508512,0.07645099064685587,0.047785529275547065,0.02761583569937825,0.750442069139299,0.7478995678767244
Thanjavur,7,0.006552472465066029,0.08006556393650284,0.049628802629550245,0.028444222824106906,0.7263087764023689,0.7230982169575323
Theni,2,0.006247974074454023,0.0779078615999503,0.05109495977188707,0.030757056849968423,0.6771124147790466,0.6739052256691349
Theni,3,0.005831112645509151,0.07527069307489706,0.047122886133910316,0.02848310141464971,0.6980217047026559,0.6948883247976814
Theni,4,0.006120183609137241,0.07702995009664082,0.046416220660352475,0.02706205587291975,0.6808101925656694,0.6776007747646946
Theni,5,0.007157998313220781,0.08299060120860606,0.04776639289008181,0.027208219628363936,0.6257339295973697,0.6222342513096387
Theni,6,0.007998641444618721,0.08790228795209835,0.049536082169797116,0.02707812761915905,0.5799307210332114,0.5764310801010532
Theni,7,0.008933925602994653,0.0931297331815556,0.05186428889172565,0.02774123066683346,0.5285058208185645,0.5241591423815459
The Nilgiris,2,0.004137487288232076,0.06320559619936619,0.03828637211196524,0.019292349895108116,0.7492778551937339,0.7473906039443957
The Nilgiris,3,0.003578438142282185,0.058264276884031775,0.030869251718712437,0.013768848002420397,0.7857604279964333,0.7842283957132516
The Nilgiris,4,0.0033207924744971147,0.055812277899509884,0.02796159828226759,0.011654309382858975,0.8031120012852224,0.8017649547871107
The Nilgiris,5,0.0035898403891707763,0.05815980948482099,0.02808504965995451,0.011050619901674781,0.7842972320158583,0.7824912742432544
The Nilgiris,6,0.003840143713108866,0.06029698314854673,0.028796533705627146,0.010860333675312049,0.7681252882283474,0.7658298194508142
The Nilgiris,7,0.0042080301048178555,0.06358262241614816,0.02996730298781003,0.010985603541641466,0.7425158592138839,0.7397712449946335
Thiruvallur,2,0.007505703592005686,0.08583767129929519,0.05682826165083804,0.030850900646395542,0.7227089570601976,0.7195654541365193
Thiruvallur,3,0.006028259728998612,0.07693174707734891,0.048407291274386074,0.02691634695436111,0.7745622036878176,0.7721857903909419
Thiruvallur,4,0.00490633218998662,0.0693178828285528,0.042274066848782425,0.022547759567456437,0.8162734915161352,0.8138991494039352
Thiruvallur,5,0.005030692180303193,0.07021411062058495,0.0423882352462903,0.022861133410913576,0.8099549024248782,0.807481055378593
Thiruvallur,6,0.005188000412572415,0.07132237861814636,0.04263224722697994,0.022864285975105966,0.8039292848310283,0.8012734959669509
Thiruvallur,7,0.005542387659942424,0.07361170342837703,0.04373254920691718,0.023588156631247206,0.7914486135832042,0.7888395679449006
Thiruvarur,2,0.007170015960215038,0.08427047380518887,0.058360258126459195,0.037718095445966056,0.6936786788895788,0.6912532949791597
Thiruvarur,3,0.006176670688650807,0.07811989737146718,0.05164359461543361,0.031923047195532996,0.7365664132982485,0.7344067296784597
Thiruvarur,4,0.005811316637447435,0.07574627183296342,0.04914945524272978,0.03066932871301036,0.7519341287390113,0.7498557369503128
Thiruvarur,5,0.005992846099502761,0.07695442803097562,0.04986360806485388,0.03055246700140969,0.7427879405071703,0.7408117501622812
Thiruvarur,6,0.006463792457419364,0.07986472750913909,0.05106785843525639,0.03049140660157039,0.7231908660516507,0.7210521623189333
Thiruvarur,7,0.007126981000692751,0.08381518009201398,0.053026353447059436,0.030911991371630348,0.6946123572456755,0.6922460679408338
Thoothukkudi,2,0.010326123294935097,0.10111695835747936,0.07395673700380763,0.053780523494829674,0.5881028257421071,0.5843869406299018
Thoothukkudi,3,0.009385059239745417,0.09635339291835873,0.06769082812125876,0.04826318703279189,0.625930301906279,0.6230999344246783
Thoothukkudi,4,0.00885802263741967,0.09339575632625513,0.06483295927253388,0.04585173584784756,0.6484487723043985,0.64587208056171
Thoothukkudi,5,0.009042058863531483,0.09442708136330669,0.06365597910396896,0.04236236518276029,0.6397588000748349,0.63703914893505
Thoothukkudi,6,0.009822407872597538,0.09834259397732653,0.06474734298128816,0.04106915517916604,0.6077977563905265,0.6050308954294246
Thoothukkudi,7,0.010610336246998246,0.1022391265479755,0.0670783983628763,0.04191832641837458,0.5753198321702834,0.5721334494719019
Tiruchirapalli,2,0.008064635291783542,0.08943930444715466,0.0662672822081517,0.04665137054315307,0.6898799191997409,0.6864475419027746
Tiruchirapalli,3,0.006612850797979967,0.08094449557169948,0.05803764369501949,0.041769774891126155,0.7450664697471603,0.7425267560742651
Tiruchirapalli,4,0.006649512008157614,0.08116116478653326,0.05630553667623292,0.039848007525006335,0.7434644884790544,0.7409618885390931
Tiruchirapalli,5,0.006702943793938086,0.08146143226297148,0.055844552744252186,0.038338992950790275,0.7411770046907097,0.7388816580491617
Tiruchirapalli,6,0.007148726317639449,0.08403222647332337,0.05704704359764781,0.03896127848112345,0.7240672709015576,0.7215292328501364
Tiruchirapalli,7,0.007699857458842344,0.08730014434033018,0.059200394880266224,0.03977788609903616,0.7019697365365534,0.6995254286849221
Tirunelveli,2,0.010214721832651036,0.10057208405714117,0.07174943880692973,0.04854348586255282,0.5996468205387254,0.596878958478698
Tirunelveli,3,0.009722986858466268,0.09808781427465306,0.06686828759943245,0.04310662454794621,0.6183264296524491,0.6155850426387665
Tirunelveli,4,0.009898805494144567,0.09890790285186724,0.06479021144723379,0.04095799384875403,0.6117369300581003,0.6091849007928759
Tirunelveli,5,0.010341585300379829,0.10084751370502941,0.06501576348336012,0.03929159748704803,0.5935662737227119,0.5906503964374998
Tirunelveli,6,0.011172188223085211,0.1048540852235087,0.06638702866204832,0.04060599752218294,0.5609601342324991,0.5576896937532165
Tirunelveli,7,0.012240831662672353,0.10963358547224761,0.06943531569339263,0.04185044819301654,0.5192057717829622,0.5153951431326218
Tiruvannamalai,2,0.009230261442868998,0.09560585799035662,0.06525009260766498,0.03935072821942584,0.7235099312339573,0.7210538961035142
Tiruvannamalai,3,0.0076043642658075615,0.08676347667924433,0.056317414209578365,0.03462564370179291,0.7724353247370072,0.770423989935385
Tiruvannamalai,4,0.006184515859562592,0.07824741842402157,0.049812037698119864,0.029435288176457616,0.8147835138537799,0.8130890721899994
Tiruvannamalai,5,0.005968841582260926,0.07682252872565255,0.048906782678878144,0.028530296187893017,0.8207033381873847,0.8191226347627776
Tiruvannamalai,6,0.006570698909071176,0.08050397467315021,0.050617556593982746,0.028280730311245422,0.801898988902656,0.800218782479883
Tiruvannamalai,7,0.007299736129678379,0.08486616820708949,0.05342847520452412,0.03020371874575465,0.7792534944865741,0.7774471145307521
Vellore,2,0.009071866151258346,0.09463257391089254,0.06731115460136092,0.04124052680344815,0.7324380567830052,0.7301285866437568
Vellore,3,0.007936412880798781,0.08853551367153692,0.059687222142294445,0.03776563411310635,0.7653756404986324,0.7633589263861497
Vellore,4,0.007457882698188392,0.08587250200905855,0.056432283257802036,0.035195964811913914,0.7784996094331589,0.776819909020682
Vellore,5,0.007919311218383454,0.08848513217154462,0.05717772603390464,0.03401843043374179,0.7643952834945877,0.7625831000878914
Vellore,6,0.00844200778747945,0.09138265242562023,0.05864999385206872,0.03314690432079805,0.7486943457378764,0.7467938545489737
Vellore,7,0.009175778325703743,0.09520950537834921,0.060733458861379604,0.03410270717657495,0.7261122175715312,0.7245509728485919
Viluppuram,2,0.005820200396894337,0.0758443420306501,0.05339874434067315,0.03649022982385198,0.8188048639107929,0.8165422933374918
Viluppuram,3,0.0039820910493386106,0.06261194360653367,0.041053870397858024,0.025164583952044794,0.8764475972988452,0.8748908948282761
Viluppuram,4,0.003086152291536742,0.05507838451363836,0.036104444954039694,0.02298033808912502,0.9039016505113153,0.9028191828438569
Viluppuram,5,0.0028520802529266405,0.05298244919574379,0.034027326774189466,0.021426371484802156,0.9106285976482036,0.9096784436790698
Viluppuram,6,0.0028776387304139876,0.053151875329518684,0.03352512800438505,0.020634890239930127,0.910041454695322,0.9090908591596824
Viluppuram,7,0.003021610684151551,0.054484142404382985,0.03413960033342401,0.020477752837861903,0.9056521570366776,0.9046619366322004
Virudhunagar,2,0.010918186156464092,0.10381269816516031,0.07205851232547847,0.04791656651139909,0.5585543996727321,0.5550402346279291
Virudhunagar,3,0.010013454001740267,0.09925468614624089,0.06685241049565388,0.04574299774668652,0.5963450378735922,0.5927837080388422
Virudhunagar,4,0.01045024258176652,0.10127464160398036,0.06608585504809703,0.04290189666237653,0.5801307775565003,0.5769704932499683
Virudhunagar,5,0.01100264723198716,0.1037016507875595,0.06616510879667417,0.04117345262714033,0.5589982154918736,0.555636617483186
Virudhunagar,6,0.01196982760437319,0.10831371189223656,0.06807795056144339,0.04217082852925022,0.5165698956667453,0.5125810246968125
Virudhunagar,7,0.013060502153418448,0.11305408356684103,0.07087286736721501,0.04280582603455414,0.47262274833246515,0.46753277711119373
