Data,Kernel,MSE,RMSE,MAE,MDAE,EVS,R2
All Districts,linear,0.0015116308575642665,0.038836992860481936,0.031099704066745924,0.027927936658033174,0.6962897456050271,0.4939935645019282
All Districts,poly,0.004113898701983489,0.06413424738366343,0.057445658556265974,0.057694582874166,0.5824483525182752,-0.38287017063206163
All Districts,rbf,0.0027356872333708666,0.05228950042417369,0.04633452160064046,0.04657051151986094,0.6845179782307046,0.08144293148478088
All Districts,sigmoid,0.0015558290596891047,0.0393987397246657,0.03302229004432851,0.03177378604000122,0.7475495713866122,0.4794992294082988
Cluster 0,linear,0.004828337825061209,0.06938942349712414,0.05259000478590746,0.04192597445825534,0.7343036660319752,0.7161979660321223
Cluster 0,poly,0.006794959588297782,0.08236649577372608,0.06746733232536331,0.06409548644718316,0.6358962756787306,0.6001307352841578
Cluster 0,rbf,0.005049896461587334,0.0709758211907661,0.055701848626622495,0.04686395495042277,0.7292157312030796,0.7030697165313144
Cluster 0,sigmoid,0.7070900162215403,0.8392220885167495,0.5115011762153565,0.3083574172470858,-38.3489409182823,-40.84154976577543
Cluster 1,linear,0.003040095674407646,0.05509528197831948,0.040112048018112904,0.03115603599659584,0.772786757486443,0.7724741943302554
Cluster 1,poly,0.0053518572776981195,0.07310256956983963,0.056477109228937075,0.04992051183081232,0.6398417347691989,0.5995312023089471
Cluster 1,rbf,0.002588182390572327,0.0508444489090806,0.037167202466490766,0.029339262595923,0.806359413568073,0.8061050793345802
Cluster 1,sigmoid,6.173929410504623,2.4834118222195003,1.776884781438311,1.2565451585164533,-448.02819287391475,-463.4408558320695
Cluster 2,linear,0.0017957468741557443,0.042272770389501904,0.028633177880038444,0.02147682510762758,0.7534033003382564,0.7417043639000127
Cluster 2,poly,0.003283403060514016,0.05723610879263817,0.04784552535491004,0.0489507390815338,0.709374428338316,0.5259250134330516
Cluster 2,rbf,0.001958801473047331,0.044159081713470466,0.032221858800618716,0.026687282849827975,0.7660212287696049,0.718306269050859
Cluster 2,sigmoid,0.0021172685500556094,0.04590956545830577,0.03293184200146212,0.027484719567658036,0.7113300358673736,0.6951598427414816
Cluster 3,linear,0.008517078103897015,0.09176199814964821,0.06477579969455474,0.04698218678787316,0.6699935347439404,0.6639045926986418
Cluster 3,poly,0.011841605982664658,0.10839953463744342,0.08280311422547626,0.07097192678216946,0.5391009743150746,0.5327395408609924
Cluster 3,rbf,0.008490281201001065,0.09162281167587252,0.06554138906704454,0.04845508144839594,0.6731001851858208,0.6655156822082986
Cluster 3,sigmoid,0.036037871982143616,0.18930202183054023,0.1460350891308634,0.12208212348071948,-0.43012972683148043,-0.44444027639351974
Cluster 4,linear,0.003735410535335042,0.06104430723106035,0.043432619044442546,0.031110364729963154,0.7778125611928469,0.7765477907020386
Cluster 4,poly,0.005902211882359163,0.07675781373444752,0.060529392370922246,0.054555748087351946,0.6886264589283254,0.6468272084623115
Cluster 4,rbf,0.0036315744345912252,0.0602021753926964,0.045224913869837575,0.03642018642046782,0.7993334534839981,0.7825333455502023
Cluster 4,sigmoid,2.9036631263301764,1.7032650323932463,1.2625310620746129,0.9848882872461455,-169.42795142367436,-173.73938555834226
Cluster 5,linear,0.006464673069530141,0.08026153306832151,0.05854308262841247,0.04607466064353253,0.7776915952027217,0.7758873493778455
Cluster 5,poly,0.009929307447465355,0.09942318164134673,0.07643463331113619,0.06987394099129006,0.6691223960484011,0.6566473636817131
Cluster 5,rbf,0.005772443392595318,0.07583930023623951,0.05457797558629312,0.04173515861882595,0.8006269629634005,0.799797977006467
Cluster 5,sigmoid,1.9154794295012454,1.3832661028027107,1.0375938664960183,0.7520025272329443,-65.18667801271124,-65.92634742611189
Ariyalur,linear,0.004032257171952167,0.06303489956704923,0.0456148085480443,0.035045708507467126,0.8515909014349186,0.8491121486090476
Ariyalur,poly,0.008268800955044035,0.09005945073794074,0.06685703827945669,0.05723655553192927,0.7085056333436789,0.6932202533426118
Ariyalur,rbf,0.004042499281201817,0.06307015546246675,0.04596257814273185,0.03676604382367512,0.8590794248398175,0.8491528072600615
Ariyalur,sigmoid,0.23248606190898077,0.4810013205653839,0.3620896463146799,0.27736729249062986,-7.729175664147853,-7.9406430767098035
Chennai,linear,0.004612646802873819,0.06742111273858956,0.050039705136491974,0.04059777984076383,0.8053076453082286,0.800245978040093
Chennai,poly,0.010276781103343203,0.10036922791874932,0.07269240578354745,0.05922899926119947,0.5758031277944388,0.5637053722913532
Chennai,rbf,0.0037856432196858277,0.06092765877624093,0.04241212906589882,0.031005854241728335,0.8394750449937056,0.837239817989593
Chennai,sigmoid,0.2637865187899364,0.5119074161103803,0.3532407477482116,0.24144176685113145,-10.407539901338396,-10.928855625322385
Coimbatore,linear,0.004375065798078198,0.0658770902143364,0.04855286088712503,0.03841846351673862,0.8310972264036969,0.8287954543220435
Coimbatore,poly,0.006702065281476476,0.08163863445627884,0.06621155636536753,0.06255890823534882,0.7747659091477785,0.7382914066164373
Coimbatore,rbf,0.004338250401693724,0.06554980926416104,0.04640555255927778,0.03254908758139342,0.842141673672611,0.8312730792925064
Coimbatore,sigmoid,0.005038027240932143,0.07066946998935048,0.05194786132660969,0.04175671324539424,0.8057999310516847,0.8039338280786034
Cuddalore,linear,0.00381810521039182,0.061485409298105795,0.046584326715849264,0.038587734347240665,0.8810784277046352,0.8790111817557148
Cuddalore,poly,0.009598619098709966,0.0971105186644108,0.06920398741273759,0.05396383390782182,0.7068085628497025,0.7013084088793954
Cuddalore,rbf,0.003036003479274276,0.05469856448056399,0.03895092845672739,0.028360546335179024,0.9069642377720316,0.9042971654903684
Cuddalore,sigmoid,0.2990558967981537,0.545213176001241,0.39828604463560063,0.3013389308804675,-8.306158893666817,-8.663127523961474
Dharmapuri,linear,0.005759232991334764,0.0755792588580123,0.054424116277605156,0.03792985051272682,0.7826763642864698,0.780080167619592
Dharmapuri,poly,0.009329846649066666,0.09619884101136891,0.07691477510426761,0.0710875836506931,0.6684247869860946,0.6470699250347275
Dharmapuri,rbf,0.005655839935487752,0.07488145052118014,0.05471624642317335,0.03996448878313846,0.7922439017529337,0.7842046033119403
Dharmapuri,sigmoid,0.2109932794468718,0.3735381390717304,0.27333090054070713,0.18457771954901833,-6.9858141896274075,-7.344863900851163
Dindigul,linear,0.0068597665266081674,0.08232172005121566,0.062185448586149474,0.04925773184776497,0.7096104889994952,0.6950869145730689
Dindigul,poly,0.00970806794373918,0.09811621103868054,0.07826882150288234,0.0717180195836929,0.5821710536418646,0.567871385181644
Dindigul,rbf,0.0073129362892491116,0.08504364634213347,0.06631493935503512,0.055137272708080734,0.6963443523891345,0.6749077057404197
Dindigul,sigmoid,0.032086968909938174,0.1502233547912298,0.11444925970824847,0.09222142489365981,-0.36537886299497624,-0.4223452537402603
Erode,linear,0.00488812167176918,0.06957915087759174,0.04973068424769484,0.03540647858393655,0.8165855305653068,0.8125180407883206
Erode,poly,0.007537629922296186,0.08658505350487103,0.06980533516479101,0.06249168538463994,0.7247843480573072,0.7106570511954569
Erode,rbf,0.0051837770160867,0.07167547189898628,0.05323769505755486,0.04216490760341368,0.8110228889693798,0.8013232301755293
Erode,sigmoid,0.009613142475035282,0.0829555093698782,0.05983314365838865,0.043090704584553725,0.6443523589738389,0.6343445752325075
Kancheepuram,linear,0.004825739064260096,0.06890803596728426,0.05078067813664691,0.04178008279903027,0.8236768783726959,0.8207839022778254
Kancheepuram,poly,0.01112020562312671,0.10409534017113507,0.07195654550187373,0.05492904109075582,0.6049118264231579,0.5986464582812455
Kancheepuram,rbf,0.004090363258768986,0.06346226694162929,0.045518141042540226,0.03506131855251174,0.8503206986699439,0.8473360620270357
Kancheepuram,sigmoid,0.29131439390075353,0.5374204285508172,0.37623276788262006,0.25939965061560577,-9.8826531033313,-10.349222967856988
Karur,linear,0.011632626478305721,0.10746815904591768,0.0797385247536985,0.058817542748396165,0.6958252819294628,0.6919172186691616
Karur,poly,0.016749847909581398,0.12879613543124438,0.0998449066467383,0.0854864589920893,0.5644534945806147,0.5600417856205272
Karur,rbf,0.011634590560569712,0.10746953566309098,0.08029858988233803,0.06091042900742425,0.6966745369734748,0.6921037375377402
Karur,sigmoid,0.1467247806354608,0.38206531402763894,0.2916133421127523,0.2267756931097846,-2.758162894224167,-2.9287294113967395
Madurai,linear,0.007709304376536342,0.08697640607184962,0.0643717447994319,0.05273466953373363,0.624980647188979,0.6012078995755923
Madurai,poly,0.010647573430015735,0.10260986623342508,0.08030721113168056,0.07432306860257286,0.4673696419920943,0.4467276168033452
Madurai,rbf,0.008055282164685396,0.08898627924487085,0.06717379325004692,0.056919117906879174,0.6125531128865614,0.5829574173194503
Madurai,sigmoid,0.024597170446222703,0.1397558675028543,0.10496000991615752,0.08454986196659624,-0.26585072004836546,-0.3046036743956507
Nagapattinam,linear,0.004711518569531777,0.06823076916850072,0.048730418396282164,0.03449186546987205,0.8059886089040884,0.8040199762627814
Nagapattinam,poly,0.010077848902080187,0.09937869434063515,0.06941766187094062,0.05620831414295452,0.5949159766917294,0.5903144866734923
Nagapattinam,rbf,0.004013101870606161,0.06294326064553457,0.04491973127905433,0.03352627801041723,0.8379448634807318,0.8332808791928927
Nagapattinam,sigmoid,0.32834704747021304,0.5715969361101149,0.42144546225585267,0.32347959479193433,-12.455046517261167,-13.087059305389818
Namakkal,linear,0.008498683179194236,0.09185624185261412,0.06880976991315663,0.05011910114666174,0.7696012221521099,0.7672181778115447
Namakkal,poly,0.013112044011429277,0.11399398089409107,0.0879070509464343,0.0771596067207267,0.6475175478686368,0.6427017912224541
Namakkal,rbf,0.008353594005804573,0.09105806901345154,0.06851410678650913,0.04995075975408418,0.7746495466401803,0.7714676182281489
Namakkal,sigmoid,0.20573954573021214,0.4526977711757727,0.34061569882076503,0.2509013046971889,-4.443861017480989,-4.7312377606837615
Perambalur,linear,0.004983589443350911,0.07016345709510695,0.05102640329631927,0.03727560293786775,0.788913611092011,0.7868243964241485
Perambalur,poly,0.007879045489923193,0.08827218594430425,0.0667553842203865,0.057095151769638884,0.6718089202931985,0.6636596629862634
Perambalur,rbf,0.0050754459818799225,0.07078615794053589,0.05138502575585857,0.03964633303580316,0.7919558347561374,0.7834374245189605
Perambalur,sigmoid,0.21042621999982067,0.4359586278905399,0.3300762592700973,0.2555220752175731,-8.118138156496322,-8.336014893686952
Pudukkottai,linear,0.0046934590039999025,0.06809561139199082,0.04834268349855024,0.03510290300982515,0.8098975208513524,0.8074459936378817
Pudukkottai,poly,0.008504601696138958,0.09161392850558599,0.06812331796386753,0.05686848822071177,0.6677367226247369,0.6538421424296011
Pudukkottai,rbf,0.004582882536884675,0.06734413163189143,0.049390558661030246,0.0376833530708396,0.8200206632073072,0.8116074314390663
Pudukkottai,sigmoid,0.12436798306264016,0.35182253946739217,0.26747840012043,0.20716361654406032,-4.065056046697715,-4.208744325008377
Ramanathapuram,linear,0.006209467586175759,0.07837154675369983,0.055721620027058674,0.04078083011602195,0.759211646386003,0.7564788937677693
Ramanathapuram,poly,0.009800186736832493,0.09840447792458754,0.07540144563655753,0.0650227420712456,0.633250974142614,0.6202843549784192
Ramanathapuram,rbf,0.006293337647202822,0.0789065404468804,0.05802332501071789,0.04505028355649841,0.7623060691617424,0.7537406844691341
Ramanathapuram,sigmoid,0.032432250989677475,0.15604901595301512,0.11396510604106444,0.0824455634507332,-0.22180320276256515,-0.25915316666314564
Salem,linear,0.00791365524309959,0.08861744204861642,0.06504817976599253,0.045735184394553256,0.777439565975272,0.7759370117016166
Salem,poly,0.012005838808698037,0.1090944466140033,0.08328039760211739,0.07167222813916066,0.6661156009541362,0.6611414881624637
Salem,rbf,0.007636323867870412,0.08703613960676775,0.06390572556009799,0.04607801733547326,0.7871498776451411,0.7839956443089353
Salem,sigmoid,0.29076051811468057,0.5307595633646581,0.3946882794306072,0.2833226603091445,-6.91937197296078,-7.373390264618863
Sivaganga,linear,0.0053261773055293315,0.07255330891867208,0.05196575176695505,0.036976558680266086,0.7873272921827676,0.7832463433340295
Sivaganga,poly,0.008738924992938131,0.09299623751670821,0.07195352070218125,0.06336826986863861,0.6609743880453318,0.6471401051183578
Sivaganga,rbf,0.005522604594640047,0.07395419334491384,0.055441572270866143,0.04370890119210599,0.7860275909954686,0.7750789336536278
Sivaganga,sigmoid,0.006575081026809407,0.0781229934514415,0.0573831228795779,0.04370064479603894,0.7386891630117839,0.7303624056256003
Thanjavur,linear,0.0052150562617103505,0.07172789144861173,0.050714267099170846,0.03620169228794887,0.7847769941278877,0.7809723822558279
Thanjavur,poly,0.009140645760205098,0.09484337532920663,0.0689249799003553,0.055195377078162605,0.6270091012836971,0.6193216042187835
Thanjavur,rbf,0.005127375662866203,0.07115225169810953,0.0516617320463308,0.04049617327602597,0.7920824412122475,0.7842539857153328
Thanjavur,sigmoid,0.16752357929893683,0.4082960497523728,0.30883300248772166,0.23379239545442998,-6.095816430185347,-6.253540465148225
Theni,linear,0.006130740551874387,0.07734716866559632,0.057935650876223904,0.0506167775368818,0.7149482940962375,0.6788388732183632
Theni,poly,0.00795000616172799,0.08847281883716666,0.06993370976702087,0.06604209416576694,0.6213623724176778,0.5792949356274046
Theni,rbf,0.006437647984669967,0.07933485796419441,0.060355375700160294,0.05446724862723518,0.7042798888191721,0.6624152664480788
Theni,sigmoid,0.007473688677210902,0.08177826376113696,0.05751693848907483,0.04465328345479686,0.6201598866638416,0.6053124525487733
The Nilgiris,linear,0.003270980526064364,0.056009692326214305,0.036193833214141304,0.026167479527811538,0.8056537512354732,0.8025338951409308
The Nilgiris,poly,0.005816052953951905,0.0755583366570811,0.06004557548545745,0.06000619083438851,0.7413794377357434,0.638728204733477
The Nilgiris,rbf,0.0035427957726348615,0.05826360178254661,0.038066971972189674,0.02933649744079091,0.7912376124170503,0.7868249797280917
The Nilgiris,sigmoid,0.004613641934166309,0.06690917276793142,0.048448091884803084,0.04191277833884319,0.7232075334577452,0.718636359092369
Thiruvallur,linear,0.005398745026060847,0.07307675632152212,0.0542401685514941,0.04597105673262662,0.8022533576456151,0.7974203068574023
Thiruvallur,poly,0.011571347193636242,0.10651370675204824,0.07401877832268809,0.05864718313495816,0.5803871342768315,0.5753394047024103
Thiruvallur,rbf,0.004350109501041855,0.06559667864148422,0.047415504157765645,0.03811164094458058,0.83882791221925,0.8366612275109852
Thiruvallur,sigmoid,0.2688729783214823,0.5165068569738304,0.3675763105231649,0.2569324588540231,-9.064419439444409,-9.374058947619666
Thiruvarur,linear,0.006065885261724594,0.07739002925254435,0.0546918191278438,0.03806502682367285,0.7433273582110286,0.7411933572624863
Thiruvarur,poly,0.010226437006074071,0.10013683900161979,0.07169019045916103,0.057451868483499535,0.5814334536176164,0.5718004022939416
Thiruvarur,rbf,0.005630163080680257,0.07459889039989107,0.05458675712206751,0.04131689404637166,0.7695594065252191,0.7587316443244992
Thiruvarur,sigmoid,0.193141786503497,0.43852903133266674,0.3316530353047705,0.2520184724033658,-7.317884551522012,-7.540218373005533
Thoothukkudi,linear,0.008187072202029693,0.08999416451841849,0.0656857853846634,0.04907786497070752,0.6788598822626519,0.673158233922624
Thoothukkudi,poly,0.01240310460519092,0.11091935715346299,0.08471213777377526,0.07160633131325442,0.5125437837643578,0.5072032859427865
Thoothukkudi,rbf,0.008241295464945593,0.09032269053529199,0.06766292284477406,0.053141103036734055,0.6823488503700542,0.671318499845315
Thoothukkudi,sigmoid,0.03427559281723931,0.18446551621961593,0.1402851261910521,0.11502886251411024,-0.37008891937181704,-0.38701866685721326
Tiruchirapalli,linear,0.006065207571178021,0.07764097481484719,0.058127557755328185,0.04436228671064344,0.7674951319261051,0.762695512755282
Tiruchirapalli,poly,0.009519815508813756,0.09720604054297713,0.07632059801052463,0.06725161718180525,0.6372410534289482,0.6298802622773306
Tiruchirapalli,rbf,0.006192646242863421,0.07845801447636923,0.05994766748454031,0.048776567071897245,0.7687115415468068,0.7578252599944102
Tiruchirapalli,sigmoid,0.18025781727677306,0.4194067398465733,0.3176561378009933,0.24968771353578745,-5.852574523684383,-6.169017757961303
Tirunelveli,linear,0.008533492689145843,0.09171936046249356,0.06484765298159277,0.04699263048569206,0.6719222579447708,0.6643716838882398
Tirunelveli,poly,0.011845613576323313,0.10829743458154141,0.0828468359877607,0.07118326462692529,0.5411130995954736,0.5336628386104386
Tirunelveli,rbf,0.008501596126340463,0.09155731119369186,0.06556997131195595,0.048691076506250965,0.6749948917512592,0.6662601507606198
Tirunelveli,sigmoid,0.03612608629570848,0.18940990460045135,0.14619076132330244,0.12291636399135644,-0.4306199899571837,-0.44908585063870776
Tiruvannamalai,linear,0.006424600419205799,0.07968081020943052,0.058414787276435655,0.04556197348124799,0.8103769035520856,0.8072545877329281
Tiruvannamalai,poly,0.012141606780464545,0.10933129541065761,0.07818156787853288,0.06491274803957284,0.6427086933330024,0.6385440660026063
Tiruvannamalai,rbf,0.005456430802571378,0.07339592282837275,0.052311849963967455,0.03792018215397247,0.8380771276862213,0.8364291445621204
Tiruvannamalai,sigmoid,0.31756368931303136,0.5622269614375941,0.41362498079116317,0.3071993845199615,-8.581786814747675,-8.769676843829487
Vellore,linear,0.008112090465981157,0.08961311995880998,0.06576155694088355,0.050834175962349716,0.7628920110451943,0.7584105434534518
Vellore,poly,0.012887425838947841,0.11283185899146432,0.08391983553848543,0.07074793653319512,0.6224443636893973,0.6183017968428149
Vellore,rbf,0.0073491938055589715,0.08529653959678654,0.061146919224423224,0.044891548861561,0.7826982194779905,0.7812542862408268
Vellore,sigmoid,0.355876643788849,0.595485348447044,0.442913391452654,0.3360172876871881,-9.672797822893076,-9.871282837533847
Viluppuram,linear,0.0036054569631394345,0.05985669686288426,0.04631039747108844,0.03779860147818001,0.8874745023007481,0.8859433618080037
Viluppuram,poly,0.00930897673888776,0.0958623612955967,0.06797037606378262,0.05411400503376001,0.7132177108165288,0.7094318939418008
Viluppuram,rbf,0.0027777368391980915,0.05242565037919713,0.038323559131659274,0.029075413753292718,0.9134893630421128,0.9124822763345831
Viluppuram,sigmoid,0.27982260700095773,0.5277389975562926,0.3866661514275072,0.27873377441522657,-7.776489726175047,-7.983264383127586
Virudhunagar,linear,0.009439897901491762,0.09641944358874012,0.07127968287921695,0.05751635169602043,0.6317318952116177,0.6158497748959532
Virudhunagar,poly,0.013572721582461329,0.11594046978227981,0.08909589719787041,0.07794014953397971,0.4551639877646197,0.44736162376669886
Virudhunagar,rbf,0.009768767782580982,0.09810372259319385,0.07377844571146942,0.06163446587381657,0.6236938022589799,0.6031819839711438
Virudhunagar,sigmoid,0.033606936522030985,0.1781891139149754,0.13341182113432695,0.10536167911375299,-0.3822474138056293,-0.406818196639054
